2 36 5 3 2 
180

    -0.5 -0.5 -0.5  0.0 0.0
     0.5 -0.5 -0.5  1.0 0.0
     0.5  0.5 -0.5  1.0 1.0
     0.5  0.5 -0.5  1.0 1.0
    -0.5  0.5 -0.5  0.0 1.0
    -0.5 -0.5 -0.5  0.0 0.0
  
    -0.5 -0.5  0.5  0.0 0.0
     0.5  0.5  0.5  1.0 1.0
     0.5 -0.5  0.5  1.0 0.0
     0.5  0.5  0.5  1.0 1.0
    -0.5 -0.5  0.5  0.0 0.0
    -0.5  0.5  0.5  0.0 1.0
   
    -0.5  0.5  0.5  1.0 0.0
    -0.5 -0.5 -0.5  0.0 1.0
    -0.5  0.5 -0.5  1.0 1.0
    -0.5 -0.5 -0.5  0.0 1.0
    -0.5  0.5  0.5  1.0 0.0
    -0.5 -0.5  0.5  0.0 0.0

     0.5  0.5  0.5  1.0 0.0
     0.5  0.5 -0.5  1.0 1.0
     0.5 -0.5 -0.5  0.0 1.0
     0.5 -0.5 -0.5  0.0 1.0
     0.5 -0.5  0.5  0.0 0.0
     0.5  0.5  0.5  1.0 0.0
       
    -0.5 -0.5 -0.5  0.0 1.0
     0.5 -0.5  0.5  1.0 0.0
     0.5 -0.5 -0.5  1.0 1.0
     0.5 -0.5  0.5  1.0 0.0
    -0.5 -0.5 -0.5  0.0 1.0
    -0.5 -0.5  0.5  0.0 0.0

    -0.5  0.5 -0.5  0.0 1.0
     0.5  0.5 -0.5  1.0 1.0
     0.5  0.5  0.5  1.0 0.0
     0.5  0.5  0.5  1.0 0.0
    -0.5  0.5  0.5  0.0 0.0
    -0.5  0.5 -0.5  0.0 1.0






