1 36 3 3
108
		-0.5 -0.5 -0.5 
         0.5  0.5 -0.5  
         0.5 -0.5 -0.5  
         0.5  0.5 -0.5  
        -0.5 -0.5 -0.5 
        -0.5  0.5 -0.5 

        -0.5 -0.5  0.5 
         0.5 -0.5  0.5  
         0.5  0.5  0.5  
         0.5  0.5  0.5  
        -0.5  0.5  0.5 
        -0.5 -0.5  0.5 

        -0.5  0.5  0.5 
        -0.5  0.5 -0.5 
        -0.5 -0.5 -0.5 
        -0.5 -0.5 -0.5 
        -0.5 -0.5  0.5 
        -0.5  0.5  0.5 

         0.5  0.5  0.5  
         0.5 -0.5 -0.5  
         0.5  0.5 -0.5  
         0.5 -0.5 -0.5  
         0.5  0.5  0.5  
         0.5 -0.5  0.5  

        -0.5 -0.5 -0.5 
         0.5 -0.5 -0.5  
         0.5 -0.5  0.5  
         0.5 -0.5  0.5  
        -0.5 -0.5  0.5 
        -0.5 -0.5 -0.5 

        -0.5  0.5 -0.5 
         0.5  0.5  0.5  
         0.5  0.5 -0.5  
         0.5  0.5  0.5  
        -0.5  0.5 -0.5 
        -0.5  0.5  0.5 
